You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 44%|████▍     | 1849/4192 [04:06<05:20,  7.30it/s]
 44%|████▍     | 1855/4193 [04:07<05:24,  7.21it/s]
 44%|████▍     | 1857/4193 [04:07<04:55,  7.91it/s]
 44%|████▍     | 1850/4192 [04:07<05:07,  7.63it/s]
 44%|████▍     | 1856/4193 [04:07<05:11,  7.51it/s]
 44%|████▍     | 1858/4193 [04:07<04:47,  8.12it/s]
 44%|████▍     | 1851/4192 [04:07<04:57,  7.87it/s]
 44%|████▍     | 1857/4193 [04:07<04:57,  7.84it/s]
 44%|████▍     | 1859/4193 [04:07<04:48,  8.08it/s]
 44%|████▍     | 1852/4192 [04:07<05:21,  7.27it/s]
 44%|████▍     | 1858/4193 [04:07<05:11,  7.49it/s]
 44%|████▍     | 1860/4193 [04:07<04:49,  8.06it/s]
 44%|████▍     | 1853/4192 [04:07<05:36,  6.94it/s]
 44%|████▍     | 1859/4193 [04:07<05:02,  7.72it/s]
 44%|████▍     | 1861/4193 [04:07<05:03,  7.68it/s]
 44%|████▍     | 1854/4192 [04:07<05:21,  7.28it/s]
 44%|████▍     | 1860/4193 [04:07<05:05,  7.63it/s]
 44%|████▍     | 1862/4193 [04:07<04:54,  7.91it/s]
 44%|████▍     | 1855/4192 [04:07<05:06,  7.62it/s]
 44%|████▍     | 1861/4193 [04:07<05:13,  7.44it/s]
 44%|████▍     | 1863/4193 [04:08<05:24,  7.18it/s]
 44%|████▍     | 1856/4192 [04:07<04:57,  7.85it/s]
 44%|████▍     | 1862/4193 [04:07<05:24,  7.17it/s]
 44%|████▍     | 1864/4193 [04:08<05:13,  7.43it/s]
 44%|████▍     | 1857/4192 [04:08<04:57,  7.84it/s]
 44%|████▍     | 1863/4193 [04:08<05:08,  7.55it/s]
 44%|████▍     | 1865/4193 [04:08<05:18,  7.31it/s]
 44%|████▍     | 1858/4192 [04:08<04:54,  7.92it/s]
 44%|████▍     | 1864/4193 [04:08<04:56,  7.85it/s]
 44%|████▍     | 1859/4192 [04:08<04:53,  7.95it/s]
 45%|████▍     | 1866/4193 [04:08<05:16,  7.35it/s]
 44%|████▍     | 1865/4193 [04:08<04:53,  7.94it/s]
 44%|████▍     | 1860/4192 [04:08<04:49,  8.05it/s]
 45%|████▍     | 1867/4193 [04:08<05:15,  7.38it/s]
 45%|████▍     | 1866/4193 [04:08<04:45,  8.16it/s]
 44%|████▍     | 1861/4192 [04:08<04:43,  8.21it/s]
 45%|████▍     | 1868/4193 [04:08<05:03,  7.67it/s]
 45%|████▍     | 1867/4193 [04:08<05:11,  7.47it/s]
 44%|████▍     | 1862/4192 [04:08<04:55,  7.88it/s]
 45%|████▍     | 1869/4193 [04:08<05:00,  7.74it/s]
 45%|████▍     | 1868/4193 [04:08<05:26,  7.12it/s]
 44%|████▍     | 1863/4192 [04:08<04:54,  7.92it/s]
 45%|████▍     | 1870/4193 [04:08<04:56,  7.83it/s]
 44%|████▍     | 1864/4192 [04:08<04:45,  8.14it/s]
 45%|████▍     | 1869/4193 [04:08<05:28,  7.07it/s]
 45%|████▍     | 1871/4193 [04:09<05:06,  7.57it/s]
 45%|████▍     | 1870/4193 [04:09<05:13,  7.42it/s]
 45%|████▍     | 1872/4193 [04:09<04:56,  7.83it/s]
 44%|████▍     | 1865/4192 [04:09<05:08,  7.55it/s]
 45%|████▍     | 1871/4193 [04:09<05:19,  7.26it/s]
 45%|████▍     | 1866/4192 [04:09<05:12,  7.44it/s]
 45%|████▍     | 1873/4193 [04:09<05:15,  7.34it/s]
 45%|████▍     | 1872/4193 [04:09<05:08,  7.52it/s]
 45%|████▍     | 1867/4192 [04:09<05:05,  7.60it/s]
 45%|████▍     | 1874/4193 [04:09<05:03,  7.65it/s]
 45%|████▍     | 1873/4193 [04:09<05:16,  7.34it/s]
 45%|████▍     | 1875/4193 [04:09<04:58,  7.77it/s]
 45%|████▍     | 1868/4192 [04:09<05:31,  7.00it/s]
 45%|████▍     | 1874/4193 [04:09<05:05,  7.58it/s]
 45%|████▍     | 1876/4193 [04:09<04:50,  7.97it/s]
 45%|████▍     | 1869/4192 [04:09<05:44,  6.74it/s]
 45%|████▍     | 1877/4193 [04:09<04:54,  7.87it/s]
 45%|████▍     | 1875/4193 [04:09<05:14,  7.36it/s]
 45%|████▍     | 1870/4192 [04:09<05:36,  6.91it/s]
 45%|████▍     | 1876/4193 [04:09<05:10,  7.46it/s]
 45%|████▍     | 1878/4193 [04:10<05:01,  7.68it/s]
 45%|████▍     | 1871/4192 [04:09<05:15,  7.35it/s]
 45%|████▍     | 1877/4193 [04:09<05:11,  7.43it/s]
 45%|████▍     | 1879/4193 [04:10<05:03,  7.62it/s]
 45%|████▍     | 1872/4192 [04:10<05:01,  7.69it/s]
 45%|████▍     | 1878/4193 [04:10<05:06,  7.55it/s]
 45%|████▍     | 1880/4193 [04:10<05:14,  7.37it/s]
 45%|████▍     | 1873/4192 [04:10<05:09,  7.49it/s]
 45%|████▍     | 1879/4193 [04:10<04:55,  7.82it/s]
 45%|████▍     | 1874/4192 [04:10<05:16,  7.32it/s]
 45%|████▍     | 1881/4193 [04:10<05:59,  6.44it/s]
 45%|████▍     | 1880/4193 [04:10<04:51,  7.93it/s]
 45%|████▍     | 1875/4192 [04:10<05:16,  7.32it/s]
 45%|████▍     | 1882/4193 [04:10<05:39,  6.81it/s]
 45%|████▍     | 1881/4193 [04:10<05:10,  7.45it/s]
 45%|████▍     | 1876/4192 [04:10<05:11,  7.43it/s]
 45%|████▍     | 1883/4193 [04:10<05:46,  6.66it/s]
 45%|████▍     | 1882/4193 [04:10<05:02,  7.63it/s]
 45%|████▍     | 1877/4192 [04:10<05:11,  7.42it/s]
 45%|████▍     | 1884/4193 [04:10<05:24,  7.12it/s]
 45%|████▍     | 1883/4193 [04:10<04:54,  7.85it/s]
 45%|████▍     | 1878/4192 [04:10<04:58,  7.74it/s]
 45%|████▍     | 1885/4193 [04:11<05:14,  7.34it/s]
 45%|████▍     | 1884/4193 [04:10<05:00,  7.69it/s]
 45%|████▍     | 1879/4192 [04:10<04:55,  7.84it/s]
 45%|████▍     | 1886/4193 [04:11<05:10,  7.42it/s]
 45%|████▍     | 1885/4193 [04:11<05:02,  7.63it/s]
 45%|████▍     | 1880/4192 [04:11<04:57,  7.78it/s]
 45%|████▌     | 1887/4193 [04:11<04:59,  7.70it/s]
 45%|████▍     | 1886/4193 [04:11<05:12,  7.37it/s]
 45%|████▍     | 1881/4192 [04:11<04:48,  8.00it/s]
 45%|████▌     | 1888/4193 [04:11<04:52,  7.89it/s]
 45%|████▌     | 1887/4193 [04:11<04:58,  7.73it/s]
 45%|████▍     | 1882/4192 [04:11<04:56,  7.78it/s]
 45%|████▌     | 1889/4193 [04:11<04:47,  8.00it/s]
 45%|████▌     | 1888/4193 [04:11<04:52,  7.87it/s]
 45%|████▍     | 1883/4192 [04:11<05:23,  7.13it/s]
 45%|████▌     | 1889/4193 [04:11<04:51,  7.90it/s]
 45%|████▌     | 1890/4193 [04:11<05:23,  7.12it/s]
 45%|████▌     | 1890/4193 [04:11<04:57,  7.73it/s]
 45%|████▌     | 1891/4193 [04:11<05:17,  7.24it/s]
 45%|████▍     | 1884/4192 [04:11<05:42,  6.74it/s]
 45%|████▌     | 1891/4193 [04:11<04:53,  7.83it/s]
 45%|████▍     | 1885/4192 [04:11<05:29,  7.01it/s]
 45%|████▌     | 1892/4193 [04:11<05:31,  6.95it/s]
 45%|████▌     | 1892/4193 [04:11<04:52,  7.87it/s]
 45%|████▍     | 1886/4192 [04:11<05:19,  7.22it/s]
 45%|████▌     | 1893/4193 [04:12<05:20,  7.17it/s]
 45%|████▌     | 1893/4193 [04:12<04:58,  7.71it/s]
 45%|████▌     | 1894/4193 [04:12<05:23,  7.10it/s]
 45%|████▌     | 1887/4192 [04:12<05:35,  6.86it/s]
 45%|████▌     | 1894/4193 [04:12<05:12,  7.37it/s]
 45%|████▌     | 1888/4192 [04:12<05:28,  7.02it/s]
 45%|████▌     | 1895/4193 [04:12<05:45,  6.64it/s]
 45%|████▌     | 1895/4193 [04:12<05:20,  7.18it/s]
 45%|████▌     | 1889/4192 [04:12<05:11,  7.40it/s]
 45%|████▌     | 1896/4193 [04:12<06:18,  6.07it/s]
 45%|████▌     | 1890/4192 [04:12<05:09,  7.43it/s]
 45%|████▌     | 1896/4193 [04:12<05:36,  6.82it/s]
 45%|████▌     | 1891/4192 [04:12<04:56,  7.75it/s]
 45%|████▌     | 1897/4193 [04:12<06:16,  6.09it/s]
 45%|████▌     | 1897/4193 [04:12<05:17,  7.23it/s]
 45%|████▌     | 1892/4192 [04:12<05:00,  7.65it/s]
 45%|████▌     | 1898/4193 [04:12<05:12,  7.34it/s]
 45%|████▌     | 1898/4193 [04:12<05:55,  6.46it/s]
 45%|████▌     | 1893/4192 [04:12<05:08,  7.45it/s]
 45%|████▌     | 1899/4193 [04:12<05:01,  7.61it/s]
 45%|████▌     | 1899/4193 [04:13<06:07,  6.24it/s]
 45%|████▌     | 1894/4192 [04:12<05:01,  7.61it/s]
 45%|████▌     | 1900/4193 [04:13<05:37,  6.80it/s]
 45%|████▌     | 1900/4193 [04:13<05:28,  6.97it/s]
 45%|████▌     | 1895/4192 [04:13<04:51,  7.89it/s]
 45%|████▌     | 1901/4193 [04:13<05:16,  7.25it/s]
 45%|████▌     | 1901/4193 [04:13<05:30,  6.94it/s]
 45%|████▌     | 1896/4192 [04:13<05:16,  7.26it/s]
 45%|████▌     | 1902/4193 [04:13<05:31,  6.91it/s]
 45%|████▌     | 1902/4193 [04:13<05:37,  6.80it/s]
 45%|████▌     | 1897/4192 [04:13<05:07,  7.46it/s]
 45%|████▌     | 1903/4193 [04:13<05:12,  7.34it/s]
 45%|████▌     | 1903/4193 [04:13<05:45,  6.63it/s]
 45%|████▌     | 1898/4192 [04:13<05:01,  7.60it/s]
 45%|████▌     | 1904/4193 [04:13<05:20,  7.14it/s]
 45%|████▌     | 1904/4193 [04:13<05:45,  6.63it/s]
 45%|████▌     | 1899/4192 [04:13<05:03,  7.55it/s]
 45%|████▌     | 1905/4193 [04:13<05:27,  6.99it/s]
 45%|████▌     | 1905/4193 [04:13<05:47,  6.58it/s]
 45%|████▌     | 1900/4192 [04:13<05:09,  7.40it/s]
 45%|████▌     | 1906/4193 [04:14<05:23,  7.07it/s]
 45%|████▌     | 1906/4193 [04:13<05:42,  6.68it/s]
 45%|████▌     | 1901/4192 [04:13<05:02,  7.57it/s]
 45%|████▌     | 1907/4193 [04:14<05:08,  7.41it/s]
 45%|████▌     | 1907/4193 [04:14<05:28,  6.95it/s]
 45%|████▌     | 1902/4192 [04:14<05:02,  7.58it/s]
 46%|████▌     | 1908/4193 [04:14<05:02,  7.56it/s]
 46%|████▌     | 1908/4193 [04:14<05:10,  7.35it/s]
 45%|████▌     | 1903/4192 [04:14<05:09,  7.40it/s]
 46%|████▌     | 1909/4193 [04:14<05:21,  7.10it/s]
 46%|████▌     | 1909/4193 [04:14<05:20,  7.12it/s]
 45%|████▌     | 1904/4192 [04:14<04:58,  7.66it/s]
 46%|████▌     | 1910/4193 [04:14<05:09,  7.38it/s]
 45%|████▌     | 1905/4192 [04:14<05:08,  7.41it/s]
 46%|████▌     | 1910/4193 [04:14<06:12,  6.13it/s]
 46%|████▌     | 1911/4193 [04:14<04:58,  7.63it/s]
 45%|████▌     | 1906/4192 [04:14<05:34,  6.82it/s]
 46%|████▌     | 1911/4193 [04:14<05:45,  6.60it/s]
 46%|████▌     | 1912/4193 [04:14<05:20,  7.12it/s]
 46%|████▌     | 1912/4193 [04:14<05:19,  7.13it/s]
 45%|████▌     | 1907/4192 [04:14<05:45,  6.61it/s]
 46%|████▌     | 1913/4193 [04:14<05:04,  7.50it/s]
 46%|████▌     | 1913/4193 [04:14<05:02,  7.54it/s]
 46%|████▌     | 1908/4192 [04:14<05:42,  6.68it/s]
 46%|████▌     | 1914/4193 [04:15<04:52,  7.80it/s]
 46%|████▌     | 1914/4193 [04:15<04:55,  7.72it/s]
 46%|████▌     | 1915/4193 [04:15<04:51,  7.82it/s]
 46%|████▌     | 1909/4192 [04:15<05:39,  6.71it/s]
 46%|████▌     | 1915/4193 [04:15<04:49,  7.86it/s]
 46%|████▌     | 1916/4193 [04:15<04:48,  7.90it/s]
 46%|████▌     | 1916/4193 [04:15<04:40,  8.13it/s]
 46%|████▌     | 1910/4192 [04:15<05:53,  6.46it/s]
 46%|████▌     | 1917/4193 [04:15<04:40,  8.11it/s]
 46%|████▌     | 1917/4193 [04:15<04:34,  8.31it/s]
 46%|████▌     | 1911/4192 [04:15<05:45,  6.60it/s]
 46%|████▌     | 1918/4193 [04:15<04:51,  7.79it/s]
 46%|████▌     | 1918/4193 [04:15<04:31,  8.39it/s]
 46%|████▌     | 1912/4192 [04:15<05:58,  6.35it/s]
 46%|████▌     | 1919/4193 [04:15<04:48,  7.89it/s]
 46%|████▌     | 1919/4193 [04:15<04:29,  8.44it/s]
 46%|████▌     | 1913/4192 [04:15<05:37,  6.76it/s]
 46%|████▌     | 1920/4193 [04:15<04:54,  7.71it/s]
 46%|████▌     | 1920/4193 [04:15<04:38,  8.16it/s]
 46%|████▌     | 1914/4192 [04:15<05:14,  7.24it/s]
 46%|████▌     | 1921/4193 [04:16<04:51,  7.79it/s]
 46%|████▌     | 1921/4193 [04:15<05:31,  6.85it/s]
 46%|████▌     | 1915/4192 [04:15<05:02,  7.52it/s]
 46%|████▌     | 1922/4193 [04:16<04:51,  7.79it/s]
 46%|████▌     | 1916/4192 [04:16<05:01,  7.55it/s]
 46%|████▌     | 1923/4193 [04:16<04:50,  7.81it/s]
 46%|████▌     | 1922/4193 [04:16<06:07,  6.19it/s]
 46%|████▌     | 1917/4192 [04:16<04:59,  7.60it/s]
 46%|████▌     | 1924/4193 [04:16<04:53,  7.73it/s]
 46%|████▌     | 1923/4193 [04:16<05:50,  6.48it/s]
 46%|████▌     | 1918/4192 [04:16<04:59,  7.59it/s]
 46%|████▌     | 1925/4193 [04:16<04:51,  7.78it/s]
 46%|████▌     | 1924/4193 [04:16<05:29,  6.88it/s]
 46%|████▌     | 1926/4193 [04:16<04:41,  8.05it/s]
 46%|████▌     | 1919/4192 [04:16<05:08,  7.37it/s]
 46%|████▌     | 1925/4193 [04:16<05:23,  7.00it/s]
 46%|████▌     | 1927/4193 [04:16<04:40,  8.09it/s]
 46%|████▌     | 1920/4192 [04:16<05:05,  7.43it/s]
 46%|████▌     | 1926/4193 [04:16<05:06,  7.39it/s]
 46%|████▌     | 1928/4193 [04:16<04:34,  8.26it/s]
 46%|████▌     | 1927/4193 [04:16<04:52,  7.75it/s]
 46%|████▌     | 1921/4192 [04:16<05:16,  7.17it/s]
 46%|████▌     | 1929/4193 [04:16<04:38,  8.13it/s]
 46%|████▌     | 1928/4193 [04:16<04:43,  7.99it/s]
 46%|████▌     | 1922/4192 [04:16<05:23,  7.03it/s]
 46%|████▌     | 1930/4193 [04:17<04:48,  7.85it/s]
 46%|████▌     | 1929/4193 [04:16<04:36,  8.20it/s]
 46%|████▌     | 1923/4192 [04:17<05:06,  7.40it/s]
 46%|████▌     | 1931/4193 [04:17<04:45,  7.94it/s]
 46%|████▌     | 1930/4193 [04:17<04:42,  8.01it/s]
 46%|████▌     | 1924/4192 [04:17<05:15,  7.19it/s]
 46%|████▌     | 1931/4193 [04:17<04:35,  8.22it/s]
 46%|████▌     | 1932/4193 [04:17<04:56,  7.62it/s]
 46%|████▌     | 1925/4192 [04:17<05:07,  7.38it/s]
 46%|████▌     | 1932/4193 [04:17<04:36,  8.19it/s]
 46%|████▌     | 1933/4193 [04:17<04:48,  7.83it/s]
 46%|████▌     | 1926/4192 [04:17<04:55,  7.67it/s]
 46%|████▌     | 1933/4193 [04:17<04:31,  8.33it/s]
 46%|████▌     | 1934/4193 [04:17<05:15,  7.15it/s]
 46%|████▌     | 1927/4192 [04:17<04:46,  7.90it/s]
 46%|████▌     | 1934/4193 [04:17<04:29,  8.37it/s]
 46%|████▌     | 1935/4193 [04:17<05:13,  7.19it/s]
 46%|████▌     | 1928/4192 [04:17<04:59,  7.55it/s]
 46%|████▌     | 1935/4193 [04:17<04:46,  7.89it/s]
 46%|████▌     | 1936/4193 [04:17<04:58,  7.55it/s]
 46%|████▌     | 1929/4192 [04:17<04:53,  7.72it/s]
 46%|████▌     | 1936/4193 [04:17<04:40,  8.04it/s]
 46%|████▌     | 1937/4193 [04:18<04:52,  7.72it/s]
 46%|████▌     | 1930/4192 [04:17<05:07,  7.34it/s]
 46%|████▌     | 1937/4193 [04:17<04:41,  8.03it/s]
 46%|████▌     | 1938/4193 [04:18<04:42,  7.98it/s]
 46%|████▌     | 1931/4192 [04:18<05:07,  7.34it/s]
 46%|████▌     | 1938/4193 [04:18<04:44,  7.93it/s]
 46%|████▌     | 1939/4193 [04:18<04:37,  8.11it/s]
 46%|████▌     | 1932/4192 [04:18<04:58,  7.57it/s]
 46%|████▌     | 1939/4193 [04:18<04:44,  7.91it/s]
 46%|████▋     | 1940/4193 [04:18<04:38,  8.09it/s]
 46%|████▋     | 1940/4193 [04:18<04:48,  7.81it/s]
 46%|████▌     | 1933/4192 [04:18<05:17,  7.11it/s]
 46%|████▋     | 1941/4193 [04:18<04:40,  8.01it/s]
 46%|████▋     | 1941/4193 [04:18<04:45,  7.87it/s]
 46%|████▌     | 1934/4192 [04:18<05:03,  7.45it/s]
 46%|████▋     | 1942/4193 [04:18<04:39,  8.05it/s]
 46%|████▋     | 1942/4193 [04:18<04:44,  7.91it/s]
 46%|████▌     | 1935/4192 [04:18<04:51,  7.73it/s]
 46%|████▋     | 1943/4193 [04:18<04:41,  8.00it/s]
 46%|████▌     | 1936/4192 [04:18<04:44,  7.92it/s]
 46%|████▋     | 1943/4193 [04:18<04:49,  7.77it/s]
 46%|████▋     | 1944/4193 [04:18<05:02,  7.43it/s]
 46%|████▋     | 1944/4193 [04:18<04:58,  7.53it/s]
 46%|████▌     | 1937/4192 [04:18<05:04,  7.40it/s]
 46%|████▋     | 1945/4193 [04:19<05:21,  6.99it/s]
 46%|████▌     | 1938/4192 [04:18<04:57,  7.58it/s]
 46%|████▋     | 1945/4193 [04:19<05:11,  7.22it/s]
 46%|████▋     | 1946/4193 [04:19<05:08,  7.28it/s]
 46%|████▋     | 1939/4192 [04:19<04:51,  7.72it/s]
 46%|████▋     | 1946/4193 [04:19<05:05,  7.37it/s]
 46%|████▋     | 1947/4193 [04:19<05:00,  7.48it/s]
 46%|████▋     | 1940/4192 [04:19<04:46,  7.85it/s]
 46%|████▋     | 1948/4193 [04:19<04:57,  7.55it/s]
 46%|████▋     | 1947/4193 [04:19<05:40,  6.60it/s]
 46%|████▋     | 1941/4192 [04:19<04:46,  7.87it/s]
 46%|████▋     | 1949/4193 [04:19<04:50,  7.73it/s]
 46%|████▋     | 1948/4193 [04:19<05:22,  6.95it/s]
 46%|████▋     | 1942/4192 [04:19<04:44,  7.90it/s]
 47%|████▋     | 1950/4193 [04:19<04:55,  7.60it/s]
 46%|████▋     | 1949/4193 [04:19<05:24,  6.92it/s]
 46%|████▋     | 1943/4192 [04:19<05:12,  7.20it/s]
 47%|████▋     | 1951/4193 [04:19<04:45,  7.86it/s]
 46%|████▋     | 1944/4192 [04:19<04:55,  7.60it/s]
 47%|████▋     | 1950/4193 [04:19<05:53,  6.34it/s]
 47%|████▋     | 1952/4193 [04:20<05:08,  7.27it/s]
 46%|████▋     | 1945/4192 [04:19<04:44,  7.90it/s]
 47%|████▋     | 1951/4193 [04:19<05:25,  6.88it/s]
 47%|████▋     | 1953/4193 [04:20<04:54,  7.62it/s]
 46%|████▋     | 1946/4192 [04:20<04:56,  7.59it/s]
 47%|████▋     | 1952/4193 [04:20<05:20,  6.99it/s]
 47%|████▋     | 1954/4193 [04:20<04:43,  7.91it/s]
 47%|████▋     | 1953/4193 [04:20<05:01,  7.42it/s]
 46%|████▋     | 1947/4192 [04:20<04:58,  7.52it/s]
 47%|████▋     | 1955/4193 [04:20<04:37,  8.08it/s]
 46%|████▋     | 1948/4192 [04:20<04:48,  7.79it/s]
 47%|████▋     | 1954/4193 [04:20<04:57,  7.52it/s]
 47%|████▋     | 1956/4193 [04:20<04:37,  8.06it/s]
 47%|████▋     | 1955/4193 [04:20<04:50,  7.71it/s]
 46%|████▋     | 1949/4192 [04:20<04:48,  7.78it/s]
 47%|████▋     | 1957/4193 [04:20<04:49,  7.71it/s]
 47%|████▋     | 1956/4193 [04:20<05:02,  7.40it/s]
 47%|████▋     | 1950/4192 [04:20<05:01,  7.43it/s]
 47%|████▋     | 1958/4193 [04:20<04:57,  7.51it/s]
 47%|████▋     | 1951/4192 [04:20<04:56,  7.56it/s]
 47%|████▋     | 1957/4193 [04:20<05:03,  7.36it/s]
 47%|████▋     | 1959/4193 [04:20<04:47,  7.78it/s]
 47%|████▋     | 1952/4192 [04:20<04:47,  7.79it/s]
 47%|████▋     | 1958/4193 [04:20<05:10,  7.19it/s]
 47%|████▋     | 1960/4193 [04:21<04:43,  7.89it/s]
 47%|████▋     | 1953/4192 [04:20<04:59,  7.48it/s]
 47%|████▋     | 1959/4193 [04:21<05:10,  7.19it/s]
 47%|████▋     | 1961/4193 [04:21<04:51,  7.65it/s]
 47%|████▋     | 1954/4192 [04:21<05:01,  7.43it/s]
 47%|████▋     | 1960/4193 [04:21<04:54,  7.57it/s]
 47%|████▋     | 1962/4193 [04:21<05:01,  7.41it/s]
 47%|████▋     | 1955/4192 [04:21<04:48,  7.76it/s]
 47%|████▋     | 1961/4193 [04:21<04:57,  7.51it/s]
 47%|████▋     | 1963/4193 [04:21<04:53,  7.59it/s]
 47%|████▋     | 1956/4192 [04:21<04:40,  7.97it/s]
 47%|████▋     | 1962/4193 [04:21<04:49,  7.69it/s]
 47%|████▋     | 1964/4193 [04:21<04:48,  7.71it/s]
 47%|████▋     | 1957/4192 [04:21<04:38,  8.01it/s]
 47%|████▋     | 1963/4193 [04:21<04:44,  7.83it/s]
 47%|████▋     | 1965/4193 [04:21<04:45,  7.80it/s]
 47%|████▋     | 1958/4192 [04:21<04:31,  8.22it/s]
 47%|████▋     | 1964/4193 [04:21<04:40,  7.96it/s]
 47%|████▋     | 1966/4193 [04:21<04:38,  8.00it/s]
 47%|████▋     | 1959/4192 [04:21<04:27,  8.35it/s]
 47%|████▋     | 1965/4193 [04:21<04:32,  8.18it/s]
 47%|████▋     | 1967/4193 [04:21<04:33,  8.14it/s]
 47%|████▋     | 1960/4192 [04:21<04:29,  8.28it/s]
 47%|████▋     | 1966/4193 [04:21<04:27,  8.33it/s]
 47%|████▋     | 1968/4193 [04:22<04:28,  8.28it/s]
 47%|████▋     | 1961/4192 [04:21<04:30,  8.24it/s]
 47%|████▋     | 1969/4193 [04:22<04:30,  8.23it/s]
 47%|████▋     | 1967/4193 [04:22<05:03,  7.33it/s]
 47%|████▋     | 1962/4192 [04:22<04:31,  8.22it/s]
 47%|████▋     | 1970/4193 [04:22<04:26,  8.33it/s]
 47%|████▋     | 1968/4193 [04:22<04:54,  7.57it/s]
 47%|████▋     | 1963/4192 [04:22<04:28,  8.31it/s]
 47%|████▋     | 1971/4193 [04:22<04:25,  8.37it/s]
 47%|████▋     | 1969/4193 [04:22<04:55,  7.53it/s]
 47%|████▋     | 1964/4192 [04:22<04:47,  7.75it/s]
 47%|████▋     | 1972/4193 [04:22<04:25,  8.38it/s]
 47%|████▋     | 1970/4193 [04:22<04:55,  7.54it/s]
 47%|████▋     | 1965/4192 [04:22<04:44,  7.84it/s]
 47%|████▋     | 1973/4193 [04:22<04:29,  8.23it/s]
 47%|████▋     | 1971/4193 [04:22<04:50,  7.65it/s]
 47%|████▋     | 1966/4192 [04:22<04:36,  8.04it/s]
 47%|████▋     | 1974/4193 [04:22<04:31,  8.17it/s]
 47%|████▋     | 1967/4192 [04:22<04:50,  7.66it/s]
 47%|████▋     | 1972/4193 [04:22<05:24,  6.84it/s]
 47%|████▋     | 1975/4193 [04:22<04:34,  8.08it/s]
 47%|████▋     | 1973/4193 [04:22<05:09,  7.17it/s]
 47%|████▋     | 1976/4193 [04:23<04:41,  7.89it/s]
 47%|████▋     | 1968/4192 [04:22<05:20,  6.94it/s]
 47%|████▋     | 1974/4193 [04:22<04:53,  7.55it/s]
 47%|████▋     | 1977/4193 [04:23<04:36,  8.02it/s]
 47%|████▋     | 1969/4192 [04:23<05:17,  7.00it/s]
 47%|████▋     | 1975/4193 [04:23<04:46,  7.73it/s]
 47%|████▋     | 1978/4193 [04:23<04:31,  8.16it/s]
 47%|████▋     | 1970/4192 [04:23<04:58,  7.43it/s]
 47%|████▋     | 1976/4193 [04:23<04:37,  8.00it/s]
 47%|████▋     | 1979/4193 [04:23<04:47,  7.70it/s]
 47%|████▋     | 1971/4192 [04:23<05:03,  7.31it/s]
 47%|████▋     | 1977/4193 [04:23<04:31,  8.15it/s]
 47%|████▋     | 1980/4193 [04:23<04:57,  7.43it/s]
 47%|████▋     | 1978/4193 [04:23<04:26,  8.31it/s]
 47%|████▋     | 1972/4192 [04:23<05:10,  7.15it/s]
 47%|████▋     | 1979/4193 [04:23<04:27,  8.29it/s]
 47%|████▋     | 1981/4193 [04:23<05:21,  6.88it/s]
 47%|████▋     | 1973/4192 [04:23<05:18,  6.97it/s]
 47%|████▋     | 1980/4193 [04:23<04:22,  8.42it/s]
 47%|████▋     | 1982/4193 [04:23<05:02,  7.31it/s]
 47%|████▋     | 1974/4192 [04:23<05:30,  6.72it/s]
 47%|████▋     | 1981/4193 [04:23<04:21,  8.45it/s]
 47%|████▋     | 1983/4193 [04:23<05:04,  7.25it/s]
 47%|████▋     | 1975/4192 [04:23<05:13,  7.07it/s]
 47%|████▋     | 1982/4193 [04:23<04:30,  8.18it/s]
 47%|████▋     | 1984/4193 [04:24<04:51,  7.58it/s]
 47%|████▋     | 1976/4192 [04:23<05:02,  7.33it/s]
 47%|████▋     | 1983/4193 [04:24<04:29,  8.21it/s]
 47%|████▋     | 1985/4193 [04:24<04:46,  7.70it/s]
 47%|████▋     | 1977/4192 [04:24<04:49,  7.66it/s]
 47%|████▋     | 1984/4193 [04:24<04:43,  7.80it/s]
 47%|████▋     | 1986/4193 [04:24<04:48,  7.66it/s]
 47%|████▋     | 1978/4192 [04:24<04:54,  7.53it/s]
 47%|████▋     | 1985/4193 [04:24<04:44,  7.77it/s]
 47%|████▋     | 1979/4192 [04:24<04:42,  7.84it/s]
 47%|████▋     | 1987/4193 [04:24<05:30,  6.67it/s]
 47%|████▋     | 1986/4193 [04:24<04:35,  8.00it/s]
 47%|████▋     | 1980/4192 [04:24<04:34,  8.07it/s]
 47%|████▋     | 1988/4193 [04:24<05:13,  7.03it/s]
 47%|████▋     | 1987/4193 [04:24<04:46,  7.71it/s]
 47%|████▋     | 1981/4192 [04:24<04:29,  8.20it/s]
 47%|████▋     | 1989/4193 [04:24<05:06,  7.19it/s]
 47%|████▋     | 1988/4193 [04:24<04:46,  7.70it/s]
 47%|████▋     | 1982/4192 [04:24<04:26,  8.30it/s]
 47%|████▋     | 1990/4193 [04:24<05:02,  7.29it/s]
