You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 44%|████▍     | 1860/4193 [05:49<07:07,  5.46it/s]
 45%|████▍     | 1879/4193 [05:49<06:55,  5.57it/s]
 45%|████▍     | 1876/4192 [05:49<07:15,  5.32it/s]
 44%|████▍     | 1861/4193 [05:49<07:10,  5.41it/s]
 45%|████▍     | 1880/4193 [05:49<06:47,  5.68it/s]
 45%|████▍     | 1877/4192 [05:49<07:00,  5.51it/s]
 44%|████▍     | 1862/4193 [05:49<07:25,  5.24it/s]
 45%|████▍     | 1878/4192 [05:49<06:50,  5.63it/s]
 44%|████▍     | 1863/4193 [05:49<07:02,  5.51it/s]
 45%|████▍     | 1881/4193 [05:49<07:52,  4.89it/s]
 45%|████▍     | 1879/4192 [05:49<06:52,  5.61it/s]
 44%|████▍     | 1864/4193 [05:49<06:52,  5.65it/s]
 45%|████▍     | 1882/4193 [05:49<07:47,  4.95it/s]
 45%|████▍     | 1880/4192 [05:49<06:57,  5.54it/s]
 44%|████▍     | 1865/4193 [05:49<06:45,  5.74it/s]
 45%|████▍     | 1883/4193 [05:49<07:23,  5.21it/s]
 45%|████▍     | 1881/4192 [05:49<06:48,  5.66it/s]
 45%|████▍     | 1866/4193 [05:50<06:41,  5.80it/s]
 45%|████▍     | 1884/4193 [05:50<07:05,  5.43it/s]
 45%|████▍     | 1882/4192 [05:50<06:59,  5.50it/s]
 45%|████▍     | 1885/4193 [05:50<07:01,  5.48it/s]
 45%|████▍     | 1867/4193 [05:50<07:20,  5.28it/s]
 45%|████▍     | 1886/4193 [05:50<06:57,  5.52it/s]
 45%|████▍     | 1883/4192 [05:50<07:33,  5.09it/s]
 45%|████▍     | 1868/4193 [05:50<07:44,  5.01it/s]
 45%|████▌     | 1887/4193 [05:50<06:53,  5.58it/s]
 45%|████▍     | 1884/4192 [05:50<07:54,  4.86it/s]
 45%|████▍     | 1869/4193 [05:50<07:55,  4.89it/s]
 45%|████▌     | 1888/4193 [05:50<06:46,  5.68it/s]
 45%|████▍     | 1885/4192 [05:50<07:32,  5.10it/s]
 45%|████▍     | 1870/4193 [05:50<07:27,  5.19it/s]
 45%|████▌     | 1889/4193 [05:50<06:37,  5.79it/s]
 45%|████▍     | 1886/4192 [05:50<07:12,  5.33it/s]
 45%|████▍     | 1871/4193 [05:51<07:36,  5.09it/s]
 45%|████▌     | 1887/4192 [05:51<06:54,  5.56it/s]
 45%|████▌     | 1890/4193 [05:51<07:27,  5.15it/s]
 45%|████▍     | 1872/4193 [05:51<07:26,  5.20it/s]
 45%|████▌     | 1888/4192 [05:51<06:58,  5.51it/s]
 45%|████▌     | 1891/4193 [05:51<07:23,  5.19it/s]
 45%|████▍     | 1873/4193 [05:51<07:34,  5.10it/s]
 45%|████▌     | 1889/4192 [05:51<06:48,  5.63it/s]
 45%|████▌     | 1892/4193 [05:51<07:20,  5.23it/s]
 45%|████▍     | 1874/4193 [05:51<07:22,  5.24it/s]
 45%|████▌     | 1890/4192 [05:51<06:54,  5.56it/s]
 45%|████▌     | 1893/4193 [05:51<07:17,  5.25it/s]
 45%|████▍     | 1875/4193 [05:51<07:36,  5.08it/s]
 45%|████▌     | 1891/4192 [05:51<06:41,  5.73it/s]
 45%|████▌     | 1894/4193 [05:51<07:21,  5.20it/s]
 45%|████▌     | 1892/4192 [05:51<06:49,  5.62it/s]
 45%|████▍     | 1876/4193 [05:52<07:33,  5.11it/s]
 45%|████▌     | 1895/4193 [05:52<08:00,  4.78it/s]
 45%|████▍     | 1877/4193 [05:52<07:32,  5.12it/s]
 45%|████▌     | 1893/4192 [05:52<07:08,  5.36it/s]
 45%|████▍     | 1878/4193 [05:52<07:10,  5.37it/s]
 45%|████▌     | 1894/4192 [05:52<06:59,  5.47it/s]
 45%|████▌     | 1896/4193 [05:52<08:39,  4.42it/s]
 45%|████▍     | 1879/4193 [05:52<06:58,  5.52it/s]
 45%|████▌     | 1895/4192 [05:52<06:53,  5.56it/s]
 45%|████▌     | 1897/4193 [05:52<08:26,  4.53it/s]
 45%|████▍     | 1880/4193 [05:52<06:49,  5.65it/s]
 45%|████▌     | 1896/4192 [05:52<07:19,  5.23it/s]
 45%|████▌     | 1898/4193 [05:52<08:03,  4.74it/s]
 45%|████▍     | 1881/4193 [05:53<07:09,  5.38it/s]
 45%|████▌     | 1897/4192 [05:52<07:19,  5.22it/s]
 45%|████▌     | 1899/4193 [05:53<08:03,  4.74it/s]
 45%|████▍     | 1882/4193 [05:53<07:08,  5.40it/s]
 45%|████▌     | 1898/4192 [05:53<06:59,  5.47it/s]
 45%|████▌     | 1900/4193 [05:53<07:30,  5.10it/s]
 45%|████▍     | 1883/4193 [05:53<06:58,  5.52it/s]
 45%|████▌     | 1899/4192 [05:53<06:57,  5.50it/s]
 45%|████▌     | 1901/4193 [05:53<07:18,  5.22it/s]
 45%|████▍     | 1884/4193 [05:53<06:59,  5.51it/s]
 45%|████▌     | 1900/4192 [05:53<07:04,  5.40it/s]
 45%|████▌     | 1902/4193 [05:53<07:29,  5.09it/s]
 45%|████▍     | 1885/4193 [05:53<06:58,  5.51it/s]
 45%|████▌     | 1901/4192 [05:53<06:48,  5.61it/s]
 45%|████▌     | 1903/4193 [05:53<07:38,  5.00it/s]
 45%|████▌     | 1902/4192 [05:53<06:40,  5.72it/s]
 45%|████▍     | 1886/4193 [05:53<07:27,  5.15it/s]
 45%|████▌     | 1904/4193 [05:54<07:45,  4.92it/s]
 45%|████▌     | 1887/4193 [05:54<07:07,  5.40it/s]
 45%|████▌     | 1903/4192 [05:53<06:47,  5.62it/s]
 45%|████▌     | 1905/4193 [05:54<07:31,  5.06it/s]
 45%|████▌     | 1888/4193 [05:54<06:54,  5.56it/s]
 45%|████▌     | 1904/4192 [05:54<06:51,  5.56it/s]
 45%|████▌     | 1889/4193 [05:54<06:59,  5.49it/s]
 45%|████▌     | 1906/4193 [05:54<07:29,  5.09it/s]
 45%|████▌     | 1905/4192 [05:54<07:06,  5.36it/s]
 45%|████▌     | 1907/4193 [05:54<07:19,  5.20it/s]
 45%|████▌     | 1890/4193 [05:54<07:07,  5.38it/s]
 45%|████▌     | 1906/4192 [05:54<08:02,  4.74it/s]
 45%|████▌     | 1891/4193 [05:54<06:57,  5.51it/s]
 46%|████▌     | 1908/4193 [05:54<07:16,  5.24it/s]
 45%|████▌     | 1907/4192 [05:54<08:22,  4.55it/s]
 45%|████▌     | 1892/4193 [05:55<07:02,  5.44it/s]
 46%|████▌     | 1909/4193 [05:55<07:49,  4.87it/s]
 45%|████▌     | 1893/4193 [05:55<06:58,  5.49it/s]
 46%|████▌     | 1908/4192 [05:55<08:17,  4.59it/s]
 46%|████▌     | 1910/4193 [05:55<07:24,  5.14it/s]
 45%|████▌     | 1894/4193 [05:55<07:13,  5.30it/s]
 46%|████▌     | 1911/4193 [05:55<07:00,  5.42it/s]
 46%|████▌     | 1909/4192 [05:55<08:03,  4.72it/s]
 45%|████▌     | 1895/4193 [05:55<07:30,  5.10it/s]
 46%|████▌     | 1912/4193 [05:55<07:39,  4.96it/s]
 46%|████▌     | 1910/4192 [05:55<08:19,  4.57it/s]
 45%|████▌     | 1896/4193 [05:55<07:24,  5.17it/s]
 46%|████▌     | 1913/4193 [05:55<07:14,  5.24it/s]
 46%|████▌     | 1911/4192 [05:55<07:55,  4.80it/s]
 45%|████▌     | 1897/4193 [05:55<07:02,  5.44it/s]
 46%|████▌     | 1914/4193 [05:55<07:02,  5.39it/s]
 46%|████▌     | 1912/4192 [05:55<08:14,  4.61it/s]
 45%|████▌     | 1898/4193 [05:56<06:50,  5.59it/s]
 46%|████▌     | 1915/4193 [05:56<06:49,  5.56it/s]
 46%|████▌     | 1913/4192 [05:56<07:40,  4.95it/s]
 45%|████▌     | 1899/4193 [05:56<06:37,  5.77it/s]
 46%|████▌     | 1916/4193 [05:56<06:50,  5.55it/s]
 46%|████▌     | 1914/4192 [05:56<07:11,  5.28it/s]
 46%|████▌     | 1917/4193 [05:56<06:37,  5.73it/s]
 45%|████▌     | 1900/4193 [05:56<07:09,  5.34it/s]
 46%|████▌     | 1915/4192 [05:56<06:56,  5.46it/s]
 45%|████▌     | 1901/4193 [05:56<06:50,  5.58it/s]
 46%|████▌     | 1918/4193 [05:56<06:49,  5.55it/s]
 46%|████▌     | 1916/4192 [05:56<06:57,  5.46it/s]
 45%|████▌     | 1902/4193 [05:56<06:56,  5.50it/s]
 46%|████▌     | 1919/4193 [05:56<06:53,  5.50it/s]
 46%|████▌     | 1917/4192 [05:56<06:54,  5.49it/s]
 45%|████▌     | 1903/4193 [05:57<06:41,  5.70it/s]
 46%|████▌     | 1920/4193 [05:56<06:52,  5.51it/s]
 46%|████▌     | 1918/4192 [05:56<06:56,  5.46it/s]
 46%|████▌     | 1921/4193 [05:57<06:41,  5.66it/s]
 45%|████▌     | 1904/4193 [05:57<07:16,  5.24it/s]
 46%|████▌     | 1919/4192 [05:57<07:00,  5.41it/s]
 46%|████▌     | 1922/4193 [05:57<06:47,  5.58it/s]
 46%|████▌     | 1920/4192 [05:57<06:52,  5.51it/s]
 45%|████▌     | 1905/4193 [05:57<08:06,  4.71it/s]
 46%|████▌     | 1923/4193 [05:57<06:55,  5.47it/s]
 46%|████▌     | 1921/4192 [05:57<06:57,  5.44it/s]
 45%|████▌     | 1906/4193 [05:57<07:52,  4.84it/s]
 46%|████▌     | 1924/4193 [05:57<06:58,  5.42it/s]
 46%|████▌     | 1922/4192 [05:57<07:05,  5.34it/s]
 45%|████▌     | 1907/4193 [05:57<07:28,  5.10it/s]
 46%|████▌     | 1925/4193 [05:57<06:56,  5.45it/s]
 46%|████▌     | 1923/4192 [05:57<06:47,  5.57it/s]
 46%|████▌     | 1908/4193 [05:58<07:26,  5.12it/s]
 46%|████▌     | 1926/4193 [05:58<06:40,  5.66it/s]
 46%|████▌     | 1924/4192 [05:58<07:06,  5.32it/s]
 46%|████▌     | 1927/4193 [05:58<06:30,  5.80it/s]
 46%|████▌     | 1909/4193 [05:58<08:00,  4.76it/s]
 46%|████▌     | 1925/4192 [05:58<07:06,  5.31it/s]
 46%|████▌     | 1928/4193 [05:58<06:31,  5.78it/s]
 46%|████▌     | 1910/4193 [05:58<08:47,  4.33it/s]
 46%|████▌     | 1926/4192 [05:58<06:52,  5.49it/s]
 46%|████▌     | 1929/4193 [05:58<06:40,  5.65it/s]
 46%|████▌     | 1927/4192 [05:58<06:46,  5.57it/s]
 46%|████▌     | 1911/4193 [05:58<08:18,  4.58it/s]
 46%|████▌     | 1930/4193 [05:58<06:50,  5.51it/s]
 46%|████▌     | 1912/4193 [05:58<07:39,  4.96it/s]
 46%|████▌     | 1928/4192 [05:58<07:05,  5.32it/s]
 46%|████▌     | 1931/4193 [05:58<06:41,  5.64it/s]
 46%|████▌     | 1913/4193 [05:59<07:12,  5.27it/s]
 46%|████▌     | 1929/4192 [05:59<07:18,  5.16it/s]
 46%|████▌     | 1932/4193 [05:59<07:08,  5.27it/s]
 46%|████▌     | 1914/4193 [05:59<07:30,  5.06it/s]
 46%|████▌     | 1933/4193 [05:59<06:49,  5.52it/s]
 46%|████▌     | 1930/4192 [05:59<07:32,  5.00it/s]
 46%|████▌     | 1915/4193 [05:59<07:23,  5.14it/s]
 46%|████▌     | 1931/4192 [05:59<07:42,  4.89it/s]
 46%|████▌     | 1934/4193 [05:59<07:35,  4.96it/s]
 46%|████▌     | 1916/4193 [05:59<07:03,  5.38it/s]
 46%|████▌     | 1932/4192 [05:59<07:13,  5.21it/s]
 46%|████▌     | 1935/4193 [05:59<07:28,  5.03it/s]
 46%|████▌     | 1917/4193 [05:59<06:46,  5.59it/s]
 46%|████▌     | 1933/4192 [05:59<07:29,  5.03it/s]
 46%|████▌     | 1936/4193 [05:59<07:02,  5.34it/s]
 46%|████▌     | 1918/4193 [06:00<06:49,  5.55it/s]
 46%|████▌     | 1934/4192 [05:59<07:11,  5.24it/s]
 46%|████▌     | 1937/4193 [06:00<06:51,  5.48it/s]
 46%|████▌     | 1919/4193 [06:00<06:39,  5.69it/s]
 46%|████▌     | 1935/4192 [06:00<07:00,  5.36it/s]
 46%|████▌     | 1938/4193 [06:00<06:56,  5.41it/s]
 46%|████▌     | 1920/4193 [06:00<06:38,  5.71it/s]
 46%|████▌     | 1936/4192 [06:00<06:43,  5.59it/s]
 46%|████▌     | 1939/4193 [06:00<06:47,  5.53it/s]
 46%|████▌     | 1921/4193 [06:00<07:35,  4.99it/s]
 46%|████▋     | 1940/4193 [06:00<06:46,  5.55it/s]
 46%|████▌     | 1937/4192 [06:00<07:01,  5.35it/s]
 46%|████▌     | 1938/4192 [06:00<06:54,  5.44it/s]
 46%|████▌     | 1922/4193 [06:00<08:16,  4.58it/s]
 46%|████▋     | 1941/4193 [06:00<06:53,  5.45it/s]
 46%|████▋     | 1939/4192 [06:00<07:26,  5.04it/s]
 46%|████▋     | 1942/4193 [06:01<07:29,  5.01it/s]
 46%|████▌     | 1923/4193 [06:01<09:29,  3.99it/s]
 46%|████▋     | 1940/4192 [06:01<08:32,  4.40it/s]
 46%|████▋     | 1943/4193 [06:01<09:11,  4.08it/s]
 46%|████▌     | 1924/4193 [06:01<10:11,  3.71it/s]
 46%|████▋     | 1941/4192 [06:01<09:22,  4.00it/s]
 46%|████▌     | 1925/4193 [06:01<10:12,  3.70it/s]
 46%|████▋     | 1944/4193 [06:01<10:21,  3.62it/s]
 46%|████▋     | 1942/4192 [06:01<09:36,  3.90it/s]
 46%|████▌     | 1926/4193 [06:02<11:23,  3.31it/s]
 46%|████▋     | 1945/4193 [06:02<12:04,  3.10it/s]
 46%|████▌     | 1927/4193 [06:02<11:18,  3.34it/s]
 46%|████▋     | 1943/4192 [06:02<12:49,  2.92it/s]
 46%|████▋     | 1946/4193 [06:02<11:58,  3.13it/s]
 46%|████▋     | 1944/4192 [06:02<12:28,  3.00it/s]
 46%|████▋     | 1947/4193 [06:02<11:30,  3.25it/s]
 46%|████▌     | 1928/4193 [06:02<13:02,  2.89it/s]
 46%|████▌     | 1929/4193 [06:03<12:42,  2.97it/s]
 46%|████▋     | 1945/4192 [06:03<13:28,  2.78it/s]
 46%|████▋     | 1948/4193 [06:03<13:29,  2.77it/s]
 46%|████▋     | 1946/4192 [06:03<12:58,  2.89it/s]
 46%|████▌     | 1930/4193 [06:03<12:54,  2.92it/s]
 46%|████▋     | 1949/4193 [06:03<13:37,  2.74it/s]
 46%|████▌     | 1931/4193 [06:03<12:24,  3.04it/s]
 46%|████▋     | 1947/4192 [06:03<13:41,  2.73it/s]
 47%|████▋     | 1950/4193 [06:04<14:41,  2.55it/s]
 46%|████▌     | 1932/4193 [06:04<12:22,  3.05it/s]
 46%|████▋     | 1948/4192 [06:04<13:37,  2.74it/s]
 47%|████▋     | 1951/4193 [06:04<14:50,  2.52it/s]
 46%|████▋     | 1949/4192 [06:04<12:15,  3.05it/s]
 46%|████▌     | 1933/4193 [06:04<13:51,  2.72it/s]
 47%|████▋     | 1950/4192 [06:04<12:00,  3.11it/s]
 47%|████▋     | 1952/4193 [06:05<17:04,  2.19it/s]
 46%|████▌     | 1934/4193 [06:05<16:33,  2.27it/s]
 47%|████▋     | 1951/4192 [06:05<13:00,  2.87it/s]
 47%|████▋     | 1953/4193 [06:05<15:47,  2.36it/s]
 47%|████▋     | 1952/4192 [06:05<13:36,  2.74it/s]
 46%|████▌     | 1935/4193 [06:05<18:24,  2.04it/s]
 47%|████▋     | 1954/4193 [06:05<15:06,  2.47it/s]
 47%|████▋     | 1953/4192 [06:05<14:30,  2.57it/s]
 47%|████▋     | 1955/4193 [06:06<15:12,  2.45it/s]
 46%|████▌     | 1936/4193 [06:06<17:37,  2.13it/s]
 47%|████▋     | 1954/4192 [06:06<15:25,  2.42it/s]
 47%|████▋     | 1956/4193 [06:06<15:13,  2.45it/s]
 46%|████▌     | 1937/4193 [06:06<17:41,  2.13it/s]
 47%|████▋     | 1955/4192 [06:06<14:52,  2.51it/s]
 46%|████▌     | 1938/4193 [06:07<15:16,  2.46it/s]
 47%|████▋     | 1957/4193 [06:07<15:29,  2.41it/s]
 46%|████▌     | 1939/4193 [06:07<14:04,  2.67it/s]
 47%|████▋     | 1956/4192 [06:07<14:16,  2.61it/s]
 47%|████▋     | 1958/4193 [06:07<15:29,  2.40it/s]
 46%|████▋     | 1940/4193 [06:07<13:46,  2.73it/s]
 47%|████▋     | 1957/4192 [06:07<14:21,  2.59it/s]
 47%|████▋     | 1959/4193 [06:07<14:25,  2.58it/s]
 46%|████▋     | 1941/4193 [06:08<13:03,  2.88it/s]
 47%|████▋     | 1958/4192 [06:07<13:37,  2.73it/s]
 47%|████▋     | 1960/4193 [06:08<12:59,  2.87it/s]
 46%|████▋     | 1942/4193 [06:08<12:39,  2.96it/s]
 47%|████▋     | 1959/4192 [06:08<13:18,  2.80it/s]
 47%|████▋     | 1961/4193 [06:08<12:05,  3.08it/s]
 46%|████▋     | 1943/4193 [06:08<12:48,  2.93it/s]
 47%|████▋     | 1960/4192 [06:08<12:39,  2.94it/s]
 47%|████▋     | 1962/4193 [06:08<12:43,  2.92it/s]
 46%|████▋     | 1944/4193 [06:09<13:26,  2.79it/s]
 47%|████▋     | 1961/4192 [06:08<13:13,  2.81it/s]
 47%|████▋     | 1963/4193 [06:09<12:39,  2.94it/s]
 46%|████▋     | 1945/4193 [06:09<13:17,  2.82it/s]
 47%|████▋     | 1962/4192 [06:09<13:18,  2.79it/s]
 47%|████▋     | 1964/4193 [06:09<12:51,  2.89it/s]
 47%|████▋     | 1963/4192 [06:09<12:50,  2.89it/s]
 46%|████▋     | 1946/4193 [06:09<13:34,  2.76it/s]
 47%|████▋     | 1965/4193 [06:09<13:02,  2.85it/s]
 47%|████▋     | 1966/4193 [06:10<12:08,  3.06it/s]
 47%|████▋     | 1964/4192 [06:10<14:03,  2.64it/s]
 46%|████▋     | 1947/4193 [06:10<15:20,  2.44it/s]
 47%|████▋     | 1967/4193 [06:10<11:57,  3.10it/s]
 46%|████▋     | 1948/4193 [06:10<13:32,  2.76it/s]
 47%|████▋     | 1965/4192 [06:10<14:22,  2.58it/s]
 47%|████▋     | 1968/4193 [06:10<11:42,  3.17it/s]
 47%|████▋     | 1966/4192 [06:10<13:11,  2.81it/s]
 46%|████▋     | 1949/4193 [06:11<14:44,  2.54it/s]
 47%|████▋     | 1969/4193 [06:10<11:28,  3.23it/s]
 47%|████▋     | 1967/4192 [06:11<13:15,  2.80it/s]
 47%|████▋     | 1970/4193 [06:11<11:48,  3.14it/s]
 47%|████▋     | 1950/4193 [06:11<16:41,  2.24it/s]
 47%|████▋     | 1971/4193 [06:11<11:13,  3.30it/s]
 47%|████▋     | 1968/4192 [06:11<14:28,  2.56it/s]
 47%|████▋     | 1951/4193 [06:11<15:04,  2.48it/s]
 47%|████▋     | 1972/4193 [06:11<11:50,  3.13it/s]
 47%|████▋     | 1969/4192 [06:11<14:35,  2.54it/s]
 47%|████▋     | 1952/4193 [06:12<14:25,  2.59it/s]
 47%|████▋     | 1973/4193 [06:12<12:01,  3.08it/s]
 47%|████▋     | 1970/4192 [06:12<14:40,  2.52it/s]
 47%|████▋     | 1953/4193 [06:12<14:41,  2.54it/s]
 47%|████▋     | 1974/4193 [06:12<12:21,  2.99it/s]
 47%|████▋     | 1954/4193 [06:12<13:22,  2.79it/s]
 47%|████▋     | 1971/4192 [06:12<15:13,  2.43it/s]
 47%|████▋     | 1975/4193 [06:12<12:26,  2.97it/s]
 47%|████▋     | 1955/4193 [06:13<12:42,  2.93it/s]
 47%|████▋     | 1976/4193 [06:13<12:06,  3.05it/s]
 47%|████▋     | 1972/4192 [06:13<15:14,  2.43it/s]
 47%|████▋     | 1956/4193 [06:13<12:59,  2.87it/s]
 47%|████▋     | 1977/4193 [06:13<12:22,  2.99it/s]
 47%|████▋     | 1973/4192 [06:13<14:33,  2.54it/s]
 47%|████▋     | 1957/4193 [06:13<12:54,  2.89it/s]
 47%|████▋     | 1978/4193 [06:13<12:13,  3.02it/s]
 47%|████▋     | 1974/4192 [06:14<15:28,  2.39it/s]
 47%|████▋     | 1979/4193 [06:14<12:27,  2.96it/s]
 47%|████▋     | 1958/4193 [06:14<13:52,  2.69it/s]
 47%|████▋     | 1975/4192 [06:14<14:30,  2.55it/s]
 47%|████▋     | 1959/4193 [06:14<13:29,  2.76it/s]
 47%|████▋     | 1980/4193 [06:14<12:32,  2.94it/s]
 47%|████▋     | 1976/4192 [06:14<13:07,  2.81it/s]
 47%|████▋     | 1960/4193 [06:14<12:06,  3.07it/s]
 47%|████▋     | 1977/4192 [06:14<12:24,  2.98it/s]
 47%|████▋     | 1961/4193 [06:15<11:21,  3.27it/s]
 47%|████▋     | 1981/4193 [06:15<15:35,  2.37it/s]
 47%|████▋     | 1978/4192 [06:15<12:10,  3.03it/s]
 47%|████▋     | 1962/4193 [06:15<10:46,  3.45it/s]
 47%|████▋     | 1982/4193 [06:15<14:42,  2.51it/s]
 47%|████▋     | 1979/4192 [06:15<11:56,  3.09it/s]
 47%|████▋     | 1963/4193 [06:15<12:20,  3.01it/s]
 47%|████▋     | 1980/4192 [06:15<12:03,  3.06it/s]
 47%|████▋     | 1983/4193 [06:16<15:09,  2.43it/s]
 47%|████▋     | 1964/4193 [06:16<12:47,  2.90it/s]
 47%|████▋     | 1981/4192 [06:16<11:28,  3.21it/s]
 47%|████▋     | 1984/4193 [06:16<15:00,  2.45it/s]
 47%|████▋     | 1965/4193 [06:16<12:25,  2.99it/s]
 47%|████▋     | 1982/4192 [06:16<11:32,  3.19it/s]
 47%|████▋     | 1985/4193 [06:16<13:42,  2.69it/s]
 47%|████▋     | 1966/4193 [06:16<11:26,  3.25it/s]
 47%|████▋     | 1986/4193 [06:17<13:04,  2.81it/s]
 47%|████▋     | 1983/4192 [06:16<13:02,  2.82it/s]
 47%|████▋     | 1967/4193 [06:17<13:31,  2.74it/s]
 47%|████▋     | 1984/4192 [06:17<13:29,  2.73it/s]
 47%|████▋     | 1968/4193 [06:17<13:15,  2.80it/s]
 47%|████▋     | 1987/4193 [06:17<15:26,  2.38it/s]
 47%|████▋     | 1985/4192 [06:17<12:53,  2.85it/s]
 47%|████▋     | 1969/4193 [06:17<12:43,  2.91it/s]
 47%|████▋     | 1988/4193 [06:17<14:32,  2.53it/s]
 47%|████▋     | 1986/4192 [06:17<12:18,  2.99it/s]
 47%|████▋     | 1970/4193 [06:18<11:47,  3.14it/s]
 47%|████▋     | 1989/4193 [06:18<13:23,  2.74it/s]
 47%|████▋     | 1971/4193 [06:18<10:37,  3.49it/s]
 47%|████▋     | 1990/4193 [06:18<11:43,  3.13it/s]
 47%|████▋     | 1987/4192 [06:18<13:42,  2.68it/s]
 47%|████▋     | 1991/4193 [06:18<11:14,  3.27it/s]
 47%|████▋     | 1988/4192 [06:18<13:22,  2.75it/s]
 47%|████▋     | 1972/4193 [06:19<13:41,  2.70it/s]
 48%|████▊     | 1992/4193 [06:19<11:00,  3.33it/s]
 47%|████▋     | 1989/4192 [06:19<13:05,  2.81it/s]
 47%|████▋     | 1973/4193 [06:19<14:00,  2.64it/s]
 48%|████▊     | 1993/4193 [06:19<11:20,  3.24it/s]
 47%|████▋     | 1990/4192 [06:19<13:55,  2.63it/s]
 48%|████▊     | 1994/4193 [06:19<12:22,  2.96it/s]
 47%|████▋     | 1974/4193 [06:19<14:36,  2.53it/s]
 47%|████▋     | 1975/4193 [06:20<13:44,  2.69it/s]
 47%|████▋     | 1991/4192 [06:20<15:35,  2.35it/s]
 48%|████▊     | 1995/4193 [06:20<14:52,  2.46it/s]
 47%|████▋     | 1976/4193 [06:20<13:40,  2.70it/s]
 48%|████▊     | 1992/4192 [06:20<14:56,  2.45it/s]
 47%|████▋     | 1977/4193 [06:20<12:58,  2.85it/s]
 48%|████▊     | 1996/4193 [06:20<15:19,  2.39it/s]
 48%|████▊     | 1993/4192 [06:20<13:55,  2.63it/s]
 48%|████▊     | 1994/4192 [06:20<12:27,  2.94it/s]
 47%|████▋     | 1978/4193 [06:21<13:20,  2.77it/s]
 48%|████▊     | 1997/4193 [06:21<15:10,  2.41it/s]
 47%|████▋     | 1979/4193 [06:21<12:47,  2.88it/s]
 48%|████▊     | 1995/4192 [06:21<13:04,  2.80it/s]
 48%|████▊     | 1998/4193 [06:21<14:59,  2.44it/s]
 47%|████▋     | 1980/4193 [06:21<13:04,  2.82it/s]
 48%|████▊     | 1996/4192 [06:21<14:04,  2.60it/s]
 47%|████▋     | 1981/4193 [06:22<12:09,  3.03it/s]
 48%|████▊     | 1999/4193 [06:22<16:38,  2.20it/s]
 48%|████▊     | 1997/4192 [06:22<13:33,  2.70it/s]
 47%|████▋     | 1982/4193 [06:22<11:49,  3.12it/s]
 48%|████▊     | 2000/4193 [06:22<16:24,  2.23it/s]
 48%|████▊     | 1998/4192 [06:22<13:42,  2.67it/s]
 47%|████▋     | 1983/4193 [06:22<11:41,  3.15it/s]
 48%|████▊     | 2001/4193 [06:22<14:31,  2.51it/s]
 47%|████▋     | 1984/4193 [06:23<11:28,  3.21it/s]
 48%|████▊     | 1999/4192 [06:22<13:56,  2.62it/s]
 48%|████▊     | 2002/4193 [06:23<13:25,  2.72it/s]
 47%|████▋     | 1985/4193 [06:23<10:41,  3.44it/s]
 48%|████▊     | 2000/4192 [06:23<12:45,  2.86it/s]
 48%|████▊     | 2003/4193 [06:23<12:33,  2.90it/s]
 47%|████▋     | 1986/4193 [06:23<10:08,  3.63it/s]
 48%|████▊     | 2001/4192 [06:23<14:25,  2.53it/s]
 48%|████▊     | 2004/4193 [06:23<14:56,  2.44it/s]
 47%|████▋     | 1987/4193 [06:24<13:25,  2.74it/s]
 48%|████▊     | 2002/4192 [06:24<13:51,  2.63it/s]
 48%|████▊     | 2005/4193 [06:24<14:35,  2.50it/s]
 48%|████▊     | 2003/4192 [06:24<12:53,  2.83it/s]
 47%|████▋     | 1988/4193 [06:24<14:04,  2.61it/s]
 48%|████▊     | 2006/4193 [06:24<13:04,  2.79it/s]
 48%|████▊     | 2004/4192 [06:24<12:11,  2.99it/s]
 48%|████▊     | 2007/4193 [06:24<12:05,  3.01it/s]
 47%|████▋     | 1989/4193 [06:25<14:58,  2.45it/s]
 48%|████▊     | 2005/4192 [06:25<12:20,  2.95it/s]
 48%|████▊     | 2008/4193 [06:25<11:39,  3.12it/s]
 47%|████▋     | 1990/4193 [06:25<14:37,  2.51it/s]
 48%|████▊     | 2006/4192 [06:25<12:53,  2.83it/s]
 48%|████▊     | 2009/4193 [06:25<11:41,  3.11it/s]
 47%|████▋     | 1991/4193 [06:25<13:34,  2.70it/s]
 48%|████▊     | 2007/4192 [06:25<13:11,  2.76it/s]
 48%|████▊     | 1992/4193 [06:26<13:13,  2.77it/s]
 48%|████▊     | 2010/4193 [06:26<14:13,  2.56it/s]
 48%|████▊     | 2008/4192 [06:26<12:49,  2.84it/s]
 48%|████▊     | 1993/4193 [06:26<12:08,  3.02it/s]
 48%|████▊     | 2011/4193 [06:26<14:59,  2.43it/s]
 48%|████▊     | 2009/4192 [06:26<12:56,  2.81it/s]
 48%|████▊     | 1994/4193 [06:26<13:48,  2.65it/s]
